[ARTCC]

TMA LFML TMA 1 Provence                  N043.32.12.000 E005.01.40.000 N043.32.33.000 E005.01.32.000
                                         N043.32.33.000 E005.01.32.000 N043.32.42.000 E005.01.28.000
                           N043.26.35.710 E005.12.31.614
                           N043.26.36.025 E005.12.30.931
                           N043.26.36.288 E005.12.30.439
                           N043.26.36.598 E005.12.29.909
                           N043.26.37.045 E005.12.29.196
                           N043.26.37.300 E005.12.28.777
                           N043.26.37.428 E005.12.28.577
                           N043.26.37.629 E005.12.28.264
                           N043.26.37.776 E005.12.28.023
                           N043.26.37.949 E005.12.27.769
                           N043.26.58.810 E005.11.58.062
                           N043.26.58.127 E005.11.57.167
                           N043.26.58.042 E005.11.57.363
                           N043.26.57.945 E005.11.57.593
                           N043.26.57.855 E005.11.57.783
                           N043.26.57.741 E005.11.57.981
                           N043.26.57.597 E005.11.58.213
                           N043.26.57.353 E005.11.58.603
                           N043.26.56.310 E005.12.00.207
                           N043.26.56.187 E005.12.00.392
                           N043.26.51.376 E005.12.07.227
                           N043.26.51.066 E005.12.07.670
                           N043.26.50.794 E005.12.08.022
                           N043.26.50.524 E005.12.08.341
                           N043.26.50.300 E005.12.08.582
                           N043.26.50.067 E005.12.08.813
                           N043.26.49.804 E005.12.09.058
                           N043.26.49.633 E005.12.09.198
                           N043.26.49.483 E005.12.09.303
                           N043.26.49.310 E005.12.09.397
                           N043.26.49.192 E005.12.09.449
                           N043.26.49.101 E005.12.09.472
                           N043.26.49.004 E005.12.09.497
                           N043.26.48.913 E005.12.09.501
                           N043.26.48.824 E005.12.09.496
                           N043.26.48.764 E005.12.09.477
                           N043.26.47.739 E005.12.10.938
                           N043.26.47.764 E005.12.11.101
                           N043.26.47.779 E005.12.11.334
                           N043.26.47.774 E005.12.11.604
                           N043.26.47.755 E005.12.11.830
                           N043.26.47.707 E005.12.12.122
                           N043.26.47.643 E005.12.12.357
                           N043.26.47.516 E005.12.12.689
                           N043.26.47.434 E005.12.12.859
                           N043.26.47.327 E005.12.13.011
                           N043.26.36.584 E005.12.28.313
                           N043.26.36.337 E005.12.28.658
                           N043.26.36.216 E005.12.28.844
                           N043.26.36.098 E005.12.29.017
                           N043.26.36.044 E005.12.29.113
                           N043.26.35.965 E005.12.29.242
                           N043.26.35.899 E005.12.29.354
                           N043.26.35.852 E005.12.29.426
                           N043.26.35.810 E005.12.29.474
                           N043.26.35.763 E005.12.29.508
                           N043.26.35.717 E005.12.29.532
                           N043.26.35.666 E005.12.29.544
                           N043.26.35.619 E005.12.29.545
                           N043.26.35.569 E005.12.29.537
                           N043.26.35.528 E005.12.29.525
                           N043.26.35.475 E005.12.29.494
                           N043.26.35.424 E005.12.29.449
                           N043.26.35.370 E005.12.29.385
                           N043.26.35.336 E005.12.29.329
                           N043.26.35.304 E005.12.29.264
                           N043.26.35.266 E005.12.29.166
                           N043.26.35.216 E005.12.29.015
                           N043.26.35.151 E005.12.28.832
                           N043.26.35.088 E005.12.28.703
                           N043.26.34.962 E005.12.28.450
                           N043.26.34.862 E005.12.28.264
                           N043.26.34.765 E005.12.28.084
                           N043.26.34.689 E005.12.27.927
                           N043.26.34.606 E005.12.27.764
                           N043.26.33.905 E005.12.28.746
                           N043.26.33.955 E005.12.28.839
                           N043.26.34.095 E005.12.29.108
                           N043.26.34.228 E005.12.29.385
                           N043.26.34.320 E005.12.29.584
                           N043.26.34.375 E005.12.29.713
                           N043.26.34.412 E005.12.29.849
                           N043.26.34.448 E005.12.29.978
                           N043.26.34.494 E005.12.30.171
                           N043.26.34.529 E005.12.30.441
                           N043.26.34.535 E005.12.30.754
                           N043.26.34.517 E005.12.31.068
                           N043.26.34.481 E005.12.31.294
                           N043.26.34.426 E005.12.31.519
                           N043.26.34.298 E005.12.31.947
                           N043.26.34.191 E005.12.32.284
                           N043.26.33.887 E005.12.33.277
                           N043.26.33.673 E005.12.33.999
                           N043.26.33.544 E005.12.34.420
                           N043.26.33.453 E005.12.34.679
                           N043.26.33.397 E005.12.34.803
                           N043.26.33.311 E005.12.34.977
                           N043.26.33.146 E005.12.35.294
                           N043.26.32.908 E005.12.35.722
                           N043.26.32.669 E005.12.36.148
